frame,track,instance_score
1821,0,0.9708030223846436
1822,0,0.9972521066665649
1823,0,0.953844428062439
1824,0,0.9826937913894653
1825,0,0.9788471460342407
1826,0,0.9543763399124146
1827,0,0.9798216819763184
1828,0,0.9839521646499634
1829,0,0.9771641492843628
1830,0,0.9752297401428223
1831,0,0.9904226064682007
1832,0,1.0009644031524658
1833,0,0.9945957064628601
1834,0,0.9989203810691833
1835,0,0.9962169528007507
1836,0,0.9813787937164307
1837,0,1.0187983512878418
1838,0,0.951556384563446
1839,0,1.0002222061157227
1840,0,0.9996262192726135
1841,0,1.014101266860962
1842,0,0.9679290056228638
1843,0,0.975816547870636
1844,0,0.9829896688461304
1845,0,0.9976261258125305
1846,0,0.9983149766921997
1847,0,0.9684137105941772
1848,0,0.980017364025116
1849,0,0.9714181423187256
1850,0,0.9699763059616089
1851,0,0.9859983325004578
1852,0,0.9453607797622681
1853,0,0.9518327713012695
1854,0,0.942855179309845
1855,0,0.9789980053901672
1856,0,0.9789735674858093
1857,0,0.9717060327529907
1858,0,0.9875573515892029
1859,0,0.9740594625473022
1860,0,0.9772836565971375
1861,0,0.9782782793045044
1862,0,0.9652913808822632
1863,0,0.9859991073608398
1864,0,0.957079291343689
1865,0,0.9787924885749817
1866,0,0.9833003282546997
1867,0,0.9651290774345398
1868,0,0.9748759865760803
1869,0,0.9575781226158142
1870,0,0.9285179376602173
1871,0,0.9393050074577332
1872,0,0.9511391520500183
1873,0,0.9534887671470642
1874,0,0.9772731065750122
1875,0,0.9941519498825073
1876,0,0.9712125658988953
1877,0,0.9807757139205933
1878,0,0.9712363481521606
1879,0,0.9698277115821838
1880,0,0.9658058881759644
1881,0,0.9410828948020935
1882,0,0.9975883960723877
1883,0,0.9672706127166748
1884,0,0.9595091342926025
1885,0,0.9584473371505737
1886,0,0.9664923548698425
1887,0,0.9507893919944763
1888,0,0.9544571042060852
1889,0,0.9587763547897339
1890,0,0.9527063369750977
1891,0,0.9639828205108643
1892,0,0.9833746552467346
1893,0,0.9721934199333191
1894,0,0.9653255343437195
1895,0,0.9693081974983215
1896,0,0.9529520869255066
1897,0,0.9986558556556702
1898,0,0.9571713209152222
1899,0,0.9868718981742859
1900,0,0.9825882911682129
1901,0,0.9683488011360168
1902,0,0.9737273454666138
1903,0,0.9860856533050537
1904,0,0.9666527509689331
1905,0,1.0132511854171753
1906,0,0.9766480922698975
1907,0,0.9914199709892273
1908,0,0.9982299208641052
1909,0,0.9675037860870361
1910,0,0.9897014498710632
1911,0,0.9823229908943176
1912,0,0.9721616506576538
1913,0,0.9710442423820496
1914,0,0.9753113985061646
1915,0,1.0026766061782837
1916,0,1.0134427547454834
1917,0,0.9877538681030273
1918,0,0.9764269590377808
1919,0,0.9764331579208374
1920,0,0.9841182827949524
1921,0,0.9612874984741211
1922,0,0.9783421754837036
1923,0,0.9794358611106873
1924,0,0.9728330373764038
1925,0,0.9909712672233582
1926,0,0.9733293056488037
1927,0,0.9932496547698975
1928,0,1.007487177848816
1929,0,0.9748817086219788
1930,0,0.9789025783538818
1931,0,0.9812341928482056
1932,0,0.9894178509712219
1933,0,0.990264356136322
1934,0,0.9798334240913391
1935,0,0.9663234949111938
1936,0,0.9659921526908875
1937,0,0.9514739513397217
1938,0,0.964446485042572
1939,0,0.9744282960891724
1940,0,0.9752835035324097
1941,0,0.9732539057731628
1942,0,0.9571970105171204
1943,0,0.9757750630378723
1944,0,0.9510780572891235
1945,0,0.9495532512664795
1946,0,0.9732754826545715
1947,0,0.9572681784629822
1948,0,0.9754716753959656
1949,0,0.9955171942710876
1950,0,0.9578880667686462
1951,0,0.9322659373283386
1952,0,0.9758431315422058
1953,0,0.9622281789779663
1954,0,0.9798016548156738
1955,0,0.9887937307357788
1956,0,0.9921631217002869
1957,0,0.9789244532585144
1958,0,0.9764553904533386
1959,0,0.9801605343818665
1960,0,0.9684308171272278
1961,0,0.9266991019248962
1962,0,0.9778702259063721
1963,0,0.9714582562446594
1964,0,0.9805393218994141
1965,0,0.9838671088218689
1966,0,0.9738861918449402
1967,0,0.9752554893493652
1968,0,0.9666531085968018
1969,0,0.9628052115440369
1970,0,0.9680221080780029
1971,0,0.9565370678901672
1972,0,0.9730620384216309
1973,0,0.9665748476982117
1974,0,0.9695014953613281
1975,0,0.9658899903297424
1976,0,1.00377357006073
1977,0,0.9748559594154358
1978,0,1.0037957429885864
1979,0,0.9701479077339172
1980,0,0.9776090383529663
1981,0,0.991924524307251
1982,0,0.9835110306739807
1983,0,0.9686592817306519
1984,0,0.9919605851173401
1985,0,0.9546549320220947
1986,0,0.9689369797706604
1987,0,0.9868160486221313
1988,0,0.9880459904670715
1989,0,1.011074423789978
1990,0,0.9596998691558838
1991,0,0.988855242729187
1992,0,0.978776216506958
1993,0,0.96645188331604
1994,0,0.9031918048858643
1995,0,0.9684165120124817
1996,0,0.916701078414917
1997,0,0.9711804389953613
1998,0,1.004104495048523
1999,0,0.9709197878837585
2000,0,0.9703134894371033
2001,0,0.9151927828788757
2002,0,0.9406628608703613
2003,0,0.9549612998962402
2004,0,1.0037823915481567
2005,0,0.9827882647514343
2006,0,0.9962226748466492
2007,0,0.9807736277580261
2008,0,0.9823967218399048
2009,0,0.9952712059020996
2010,0,0.9914541840553284
2011,0,0.9517014026641846
2012,0,0.9906220436096191
2013,0,0.9743924140930176
2014,0,1.0099537372589111
2015,0,0.9692535996437073
2016,0,0.972148597240448
2017,0,0.979391872882843
2018,0,0.969207227230072
2019,0,0.9833208322525024
2020,0,0.974884569644928
2021,0,0.9798149466514587
2022,0,0.9845976829528809
2023,0,0.9657256603240967
2024,0,0.9951170682907104
2025,0,0.9628871083259583
2026,0,0.9845223426818848
2027,0,0.9805717468261719
2028,0,1.001206398010254
2029,0,0.9781229496002197
2030,0,0.98771071434021
2031,0,0.9603528380393982
2032,0,0.9761334657669067
2033,0,0.9791240096092224
2034,0,0.9605318307876587
2035,0,0.9903297424316406
2036,0,0.957231879234314
2037,0,0.957308828830719
2038,0,0.9765202403068542
2039,0,0.984252393245697
2040,0,0.994376540184021
2041,0,0.9559890627861023
2042,0,0.9588730931282043
2043,0,0.9885954260826111
2044,0,0.9732956290245056
2045,0,0.9796779751777649
2046,0,0.9780560731887817
2047,0,0.9553051590919495
2048,0,0.9509009718894958
2049,0,0.9672667384147644
2050,0,0.9772453904151917
2051,0,0.9780114889144897
2052,0,0.9965115785598755
2053,0,0.9907117486000061
2054,0,0.9787318110466003
2055,0,0.9788848161697388
2056,0,0.9669960737228394
2057,0,0.9664962291717529
2058,0,0.9490072131156921
2059,0,0.9392519593238831
2060,0,0.9886001348495483
2061,0,0.9815717339515686
2062,0,0.9673614501953125
2063,0,0.978594183921814
2064,0,0.9636565446853638
2065,0,0.9670663475990295
2066,0,0.9885696172714233
2067,0,0.9777981638908386
2068,0,0.9774807095527649
2069,0,0.9609953761100769
2070,0,0.9616338610649109
2071,0,0.981309711933136
2072,0,0.9715009331703186
2073,0,0.9586483836174011
2074,0,0.9882280230522156
2075,0,1.0009185075759888
2076,0,1.009661316871643
2077,0,0.993312656879425
2078,0,1.006014108657837
2079,0,0.9706300497055054
2080,0,0.998816728591919
2081,0,0.9747297167778015
2082,0,0.9843151569366455
2083,0,0.9611713886260986
2084,0,0.9928911328315735
2085,0,0.9791892766952515
2086,0,0.9686267375946045
2087,0,0.991682231426239
2088,0,0.9784948825836182
2089,0,0.9630280137062073
2090,0,0.9780492782592773
2091,0,0.9735319018363953
2092,0,0.9754913449287415
2093,0,0.9918568730354309
2094,0,0.9773643016815186
2095,0,0.9959103465080261
2096,0,0.9891003966331482
2097,0,0.9741262793540955
2098,0,0.9862411618232727
2099,0,0.988456666469574
2100,0,0.9861906170845032
2101,0,1.0140076875686646
2102,0,0.9688948392868042
2103,0,0.9840627312660217
2104,0,0.9716878533363342
2105,0,0.9832346439361572
2106,0,0.9952738881111145
2107,0,0.9782635569572449
2108,0,0.9893249273300171
2109,0,0.9792219996452332
2110,0,1.0006942749023438
2111,0,1.0048153400421143
2112,0,0.9838784337043762
2113,0,0.9906642436981201
2114,0,0.9784210324287415
2115,0,0.9787063598632812
2116,0,0.9912881255149841
2117,0,1.0050418376922607
2118,0,0.9976280331611633
2119,0,0.9941727519035339
2120,0,0.9914015531539917
2121,0,0.958509624004364
2122,0,0.9662021398544312
2123,0,1.0070595741271973
2124,0,0.9581302404403687
2125,0,0.9984984993934631
2126,0,0.9761320948600769
2127,0,0.9949962496757507
2128,0,0.996980607509613
2129,0,0.9911776781082153
2130,0,0.9641983509063721
2131,0,0.9588455557823181
2132,0,0.9860675930976868
2133,0,1.0016757249832153
2134,0,0.9696705341339111
2135,0,0.9902173280715942
2136,0,1.0002585649490356
2137,0,0.971123218536377
2138,0,0.9672258496284485
2139,0,0.9724720120429993
2140,0,0.9431800842285156
2141,0,0.9969425201416016
2142,0,0.9782788753509521
2143,0,0.9944795966148376
2144,0,0.9738900065422058
2145,0,0.9755814671516418
2146,0,0.9807586669921875
2147,0,0.9750679731369019
2148,0,0.9783508777618408
2149,0,0.9874706268310547
2150,0,0.966685950756073
2151,0,0.9345635175704956
2152,0,0.9761812686920166
2153,0,0.9808533191680908
2154,0,0.9432511329650879
2155,0,0.97694331407547
2156,0,0.9804973602294922
2157,0,0.9603601694107056
2158,0,0.967681348323822
2159,0,0.9644045829772949
2160,0,1.0019551515579224
2161,0,0.941034734249115
2162,0,0.9518161416053772
2163,0,0.9722254872322083
2164,0,0.9792123436927795
2165,0,0.9642833471298218
2166,0,0.9564771056175232
2167,0,0.9878443479537964
2168,0,0.9564144015312195
2169,0,0.9162602424621582
2170,0,0.9388793110847473
2171,0,0.9676816463470459
2172,0,0.9458854794502258
2173,0,0.9421284198760986
2174,0,0.9568583965301514
2175,0,0.9553230404853821
2176,0,0.9558878540992737
2177,0,0.9220465421676636
2178,0,0.9055662155151367
2179,0,0.8257472515106201
2180,0,0.9037342667579651
2181,0,0.8542624115943909
2182,0,0.8507683277130127
2183,0,0.8476371765136719
2184,0,0.8254237174987793
2185,0,0.8271399736404419
2186,0,0.9698379039764404
2187,0,0.9766539335250854
2188,0,0.9672173857688904
2189,0,0.96333909034729
2190,0,0.9320595264434814
2191,0,0.9585129618644714
2192,0,0.9528501629829407
2193,0,0.9879235029220581
2194,0,0.9653035998344421
2195,0,0.9566584229469299
2196,0,0.9680594205856323
2197,0,0.9762232303619385
2198,0,0.9704883694648743
2199,0,0.9718271493911743
2200,0,0.9913864135742188
2201,0,0.9772675633430481
2202,0,0.9624165296554565
2203,0,0.9959081411361694
2204,0,0.9894837141036987
2205,0,0.987714409828186
2206,0,0.9832224249839783
2207,0,0.9990505576133728
2208,0,0.9901522994041443
2209,0,0.9755301475524902
2210,0,0.9733062982559204
2211,0,0.9825781583786011
2212,0,0.9893328547477722
2213,0,0.9825469255447388
2214,0,0.9825438261032104
2215,0,0.9905682802200317
2216,0,0.999265193939209
2217,0,0.9714880585670471
2218,0,1.0062001943588257
2219,0,0.9913688898086548
2220,0,0.9905614852905273
2221,0,0.9922789335250854
2222,0,1.0054444074630737
2223,0,0.988810658454895
2224,0,0.9719118475914001
2225,0,1.001550316810608
2226,0,0.9658560156822205
2227,0,0.9894869327545166
2228,0,0.9892938137054443
2229,0,0.9785804152488708
2230,0,0.9849259853363037
2231,0,0.9709839820861816
2232,0,0.99895840883255
2233,0,0.9822071194648743
2234,0,0.9835839867591858
2235,0,1.001267671585083
2236,0,0.9702890515327454
2237,0,0.9737376570701599
2238,0,0.9638699293136597
2239,0,0.9644016623497009
2240,0,0.9945051074028015
2241,0,0.9678686261177063
2242,0,0.975469708442688
2243,0,0.9807233214378357
2244,0,0.9782191514968872
2245,0,0.9691435694694519
2246,0,0.9872080087661743
2247,0,0.9653331637382507
2248,0,0.9605767726898193
2249,0,0.9717333316802979
2250,0,0.983097493648529
2251,0,0.9731252193450928
2252,0,0.9729287028312683
2253,0,0.9577810168266296
2254,0,0.9567602276802063
2255,0,0.9607728123664856
2256,0,0.9580370783805847
2257,0,0.9755744338035583
2258,0,0.9798317551612854
2259,0,0.9752984046936035
2260,0,0.9729247093200684
2261,0,0.9325391054153442
2262,0,0.9498715400695801
2263,0,0.9297805428504944
2264,0,0.9188235402107239
2265,0,0.9858112335205078
2266,0,0.9599541425704956
2267,0,0.9502184987068176
2268,0,0.9875503182411194
2269,0,0.9702456593513489
2270,0,0.9174537062644958
2271,0,0.9958675503730774
2272,0,1.0031911134719849
2273,0,0.9632564187049866
2274,0,0.9779689311981201
2275,0,0.9811955094337463
2276,0,0.9934386014938354
2277,0,0.9659676551818848
2278,0,0.964687168598175
2279,0,0.9900385141372681
2280,0,0.983021080493927
2281,0,0.9833680987358093
2282,0,0.9809839725494385
2283,0,0.9740856885910034
2284,0,0.9857643246650696
2285,0,0.9581397771835327
2286,0,0.9701712131500244
2287,0,0.9682726263999939
2288,0,0.9849404692649841
2289,0,0.996616542339325
2290,0,0.9597961902618408
2291,0,0.9849851131439209
2292,0,0.9785915017127991
2293,0,0.9719763398170471
2294,0,0.9680397510528564
2295,0,0.9718918204307556
2296,0,0.9682599902153015
2297,0,0.9685497283935547
2298,0,0.9849201440811157
2299,0,0.9964540600776672
2300,0,0.9822665452957153
2301,0,0.9879024028778076
2302,0,0.9756360650062561
2303,0,1.003487229347229
2304,0,0.9849941730499268
2305,0,0.9771976470947266
2306,0,0.9947295784950256
2307,0,0.9742530584335327
2308,0,0.972000002861023
2309,0,0.9951315522193909
2310,0,0.98885178565979
2311,0,0.9586265683174133
2312,0,0.9554453492164612
2313,0,0.96146559715271
2314,0,0.9754457473754883
2315,0,0.9647325873374939
2316,0,0.9871009588241577
2317,0,0.9749393463134766
2318,0,0.9825021028518677
2319,0,0.9690904021263123
2320,0,0.9632490873336792
2321,0,0.9562279582023621
2322,0,0.9827846884727478
2323,0,0.9694963693618774
2324,0,0.9503998756408691
2325,0,0.977292537689209
2326,0,0.9690932631492615
2327,0,0.9546871781349182
2328,0,0.9703213572502136
2329,0,0.9456401467323303
2330,0,0.9533910751342773
2331,0,0.9521857500076294
2332,0,0.9253131747245789
2333,0,0.9398833513259888
2334,0,0.9905174374580383
2335,0,0.9880347847938538
2336,0,0.965386688709259
2337,0,0.9808403849601746
2338,0,0.9757831692695618
2339,0,0.9902897477149963
2340,0,0.9525761604309082
2341,0,0.9764355421066284
2342,0,0.9736950397491455
2343,0,0.9547216296195984
2344,0,0.9537999629974365
2345,0,0.9769347310066223
2346,0,0.9643162488937378
2347,0,0.9904466867446899
2348,0,0.9599679708480835
2349,0,1.0021895170211792
2350,0,0.9651358723640442
2351,0,0.9767962098121643
2352,0,0.9602145552635193
2353,0,0.982886791229248
2354,0,0.9811798930168152
2355,0,0.9678574800491333
2356,0,0.9612618088722229
2357,0,0.9819287061691284
2358,0,0.9837934970855713
2359,0,0.9995713233947754
2360,0,0.9863595366477966
2361,0,0.992967963218689
2362,0,0.9839198589324951
2363,0,0.978846549987793
2364,0,0.9743162989616394
2365,0,0.9777729511260986
2366,0,1.004807949066162
2367,0,1.000069260597229
2368,0,0.9717210531234741
2369,0,0.9944561123847961
2370,0,0.9970988631248474
2371,0,0.9970284104347229
2372,0,0.996179461479187
2373,0,0.9579548835754395
2374,0,0.9775317907333374
2375,0,0.9749520421028137
2376,0,0.972812294960022
2377,0,0.9960461854934692
2378,0,0.9892898797988892
2379,0,0.9934849143028259
2380,0,0.975628674030304
2381,0,0.9887703061103821
2382,0,0.9783627986907959
2383,0,0.9705088138580322
2384,0,0.9847804307937622
2385,0,0.9825145602226257
2386,0,1.0046442747116089
2387,0,1.007300615310669
2388,0,0.9816029071807861
2389,0,0.9729232788085938
2390,0,0.9725614190101624
2391,0,0.979098916053772
2392,0,0.9543895125389099
2393,0,1.0008643865585327
2394,0,1.0021940469741821
2395,0,0.9689808487892151
2396,0,0.9784566164016724
2397,0,0.9722352027893066
2398,0,0.9717889428138733
2399,0,0.9474890828132629
2400,0,0.9972212314605713
2401,0,0.9753613471984863
2402,0,0.9794862866401672
2403,0,1.0026015043258667
2404,0,0.9953616261482239
2405,0,0.9715288877487183
2406,0,0.9839627146720886
2407,0,0.9729794263839722
2408,0,0.9806207418441772
2409,0,0.9874072074890137
2410,0,0.9796729683876038
2411,0,0.9864933490753174
2412,0,0.9850305914878845
2413,0,0.9807979464530945
2414,0,0.9629312753677368
2415,0,0.9792372584342957
2416,0,1.0067534446716309
2417,0,0.9602366089820862
2418,0,0.9691179394721985
2419,0,0.9914197325706482
2420,0,0.9599884152412415
2421,0,0.9512830376625061
2422,0,0.9326911568641663
2423,0,0.9777035117149353
2424,0,0.9513778686523438
2425,0,0.9656975865364075
2426,0,0.9538652300834656
2427,0,1.0020828247070312
2428,0,0.999897301197052
2429,0,0.9711320996284485
2430,0,0.9646410346031189
2431,0,0.9499499797821045
2432,0,0.9801716804504395
2433,0,0.98553466796875
2434,0,0.9626747369766235
2435,0,0.9778670072555542
2436,0,0.9772106409072876
2437,0,0.9660739302635193
2438,0,0.973818838596344
2439,0,0.9498703479766846
2440,0,0.9714651107788086
2441,0,0.9812356233596802
2442,0,0.961077868938446
2443,0,0.9662547707557678
2444,0,0.9610281586647034
2445,0,1.0162858963012695
2446,0,1.0234993696212769
2447,0,0.9874417185783386
2448,0,0.9916135668754578
2449,0,0.9793445467948914
2450,0,0.9889689087867737
2451,0,0.9841468334197998
2452,0,0.9754007458686829
2453,0,0.9605429172515869
2454,0,0.9396384954452515
2455,0,0.9813536405563354
2456,0,0.9812394380569458
2457,0,0.9516642689704895
2458,0,0.9426493644714355
2459,0,0.982954204082489
2460,0,0.9887621402740479
2461,0,0.9837534427642822
2462,0,0.9808444976806641
2463,0,0.9748938083648682
2464,0,0.9613189101219177
2465,0,1.006710410118103
2466,0,0.9661543369293213
2467,0,0.9748088121414185
2468,0,0.9787957072257996
2469,0,0.9805448055267334
2470,0,0.9808896780014038
2471,0,0.9607842564582825
2472,0,0.9634247422218323
2473,0,0.9739324450492859
2474,0,0.9612997174263
2475,0,0.9644282460212708
2476,0,0.9788370132446289
2477,0,0.9803735017776489
2478,0,0.9703587889671326
2479,0,0.966709315776825
2480,0,0.977881908416748
2481,0,0.9850431680679321
2482,0,0.9731304049491882
2483,0,0.9560527205467224
2484,0,0.9627978801727295
2485,0,0.9635922908782959
2486,0,0.9573433995246887
2487,0,0.9898107051849365
2488,0,0.9642466902732849
2489,0,0.9772481918334961
2490,0,0.988105058670044
2491,0,0.9888244271278381
2492,0,0.9771263599395752
2493,0,0.9916099905967712
2494,0,0.9925673007965088
2495,0,0.9787952899932861
2496,0,0.9920252561569214
2497,0,0.9777724742889404
2498,0,0.9955981373786926
2499,0,1.0178552865982056
2500,0,0.991194486618042
2501,0,0.9814150929450989
2502,0,0.9988611936569214
2503,0,0.9964250922203064
2504,0,0.9695625305175781
2505,0,0.9788471460342407
2506,0,0.9383753538131714
2507,0,0.8973202109336853
2508,0,0.917339563369751
2509,0,0.917370080947876
2510,0,0.9174929857254028
2511,0,0.9444106221199036
2512,0,0.9677112698554993
2513,0,0.9747937917709351
2514,0,0.9634133577346802
2515,0,0.969855546951294
2516,0,0.9838837385177612
2517,0,0.9549450278282166
2518,0,0.9860411286354065
2519,0,0.9580327868461609
2520,0,0.9636840224266052
2521,0,0.9718283414840698
2522,0,0.9579516053199768
2523,0,0.9941197633743286
2524,0,0.991326093673706
2525,0,0.9744990468025208
2526,0,0.982818603515625
2527,0,0.9890146851539612
2528,0,0.9912728667259216
2529,0,0.9755610823631287
2530,0,0.9733908176422119
2531,0,0.9749404191970825
2532,0,0.9691884517669678
2533,0,0.9729016423225403
2534,0,0.9522942900657654
2535,0,0.9573138952255249
2536,0,0.9584574699401855
2537,0,0.965896487236023
2538,0,0.9405947923660278
2539,0,0.970978319644928
2540,0,0.9551107287406921
2541,0,0.9718342423439026
2542,0,0.9862518310546875
2543,0,0.9653326869010925
2544,0,0.9593488574028015
2545,0,0.9297175407409668
2546,0,0.9651199579238892
2547,0,0.9598153233528137
2548,0,0.9367186427116394
2549,0,0.9588863849639893
2550,0,0.9525411128997803
2551,0,0.9655432105064392
2552,0,0.9971967339515686
2553,0,0.9713758826255798
2554,0,0.9695358872413635
2555,0,0.9850351810455322
2556,0,0.9612203240394592
2557,0,0.9830034375190735
2558,0,0.9647234082221985
2559,0,0.9838483333587646
2560,0,0.9615703821182251
2561,0,0.9872320294380188
2562,0,0.9868905544281006
2563,0,0.9873692989349365
2564,0,0.982819676399231
2565,0,0.9493303298950195
2566,0,0.9627571105957031
2567,0,0.9408922791481018
2568,0,0.9618898034095764
2569,0,0.967822790145874
2570,0,0.9657615423202515
2571,0,0.9837976098060608
2572,0,0.9820346236228943
2573,0,0.9628624320030212
2574,0,0.9771139025688171
2575,0,0.9833446145057678
2576,0,0.9551481604576111
2577,0,0.9623456001281738
2578,0,0.970072865486145
2579,0,0.9808090925216675
2580,0,0.9792178273200989
2581,0,0.9693657755851746
2582,0,0.9739280939102173
2583,0,0.984685480594635
2584,0,0.9939984679222107
2585,0,0.9754551649093628
2586,0,0.9705738425254822
2587,0,0.9807242751121521
2588,0,0.9885696768760681
2589,0,0.976464033126831
2590,0,0.9848042130470276
2591,0,0.9868964552879333
2592,0,0.9921466112136841
2593,0,0.9761659502983093
2594,0,0.9931870102882385
2595,0,1.0023646354675293
2596,0,0.990400493144989
2597,0,1.0058214664459229
2598,0,0.989460825920105
2599,0,0.9853907227516174
2600,0,0.9801213145256042
2601,0,0.9817688465118408
2602,0,0.9686965942382812
2603,0,0.9587464928627014
2604,0,0.9766841530799866
2605,0,0.9783508777618408
2606,0,0.9700744152069092
2607,0,0.9767363667488098
2608,0,0.9941560626029968
2609,0,0.9799830317497253
2610,0,0.9796196222305298
2611,0,0.9797928333282471
2612,0,0.958354115486145
2613,0,0.9848182797431946
2614,0,0.9870616793632507
2615,0,0.9730967283248901
2616,0,0.9720463752746582
2617,0,0.9720043540000916
2618,0,0.9475499987602234
2619,0,0.9658472537994385
2620,0,0.9440168738365173
2621,0,0.9870023727416992
2622,0,0.9390853643417358
2623,0,0.9583675861358643
2624,0,0.9746527671813965
2625,0,0.9734840989112854
2626,0,0.9810764789581299
2627,0,0.9824851751327515
2628,0,0.9790055751800537
2629,0,0.9852502942085266
2630,0,0.961454451084137
2631,0,0.9601080417633057
2632,0,0.9528446197509766
2633,0,0.9955040812492371
2634,0,0.9676852822303772
2635,0,0.9768003225326538
2636,0,0.9871318936347961
2637,0,0.9744908213615417
2638,0,0.9737390875816345
2639,0,0.9718884229660034
2640,0,0.9736054539680481
2641,0,1.0011403560638428
2642,0,0.9866273999214172
2643,0,0.9749569892883301
2644,0,0.9875470399856567
2645,0,0.9579362273216248
2646,0,0.975449800491333
2647,0,0.9584038853645325
2648,0,0.9608425498008728
2649,0,0.9655158519744873
2650,0,0.9675806164741516
2651,0,0.9643831253051758
2652,0,0.9682931303977966
2653,0,0.975853681564331
2654,0,0.9761735796928406
2655,0,0.9780647158622742
2656,0,0.9752638936042786
2657,0,0.9624993801116943
2658,0,0.9503911137580872
2659,0,0.9534415006637573
2660,0,0.9685395956039429
2661,0,0.9609733819961548
2662,0,0.9510667324066162
2663,0,0.9673510193824768
2664,0,0.9626015424728394
2665,0,0.9583985805511475
2666,0,0.9121587872505188
2667,0,0.8917220830917358
2668,0,0.9212479591369629
2669,0,0.9159812927246094
2670,0,0.8992983102798462
2671,0,0.5971168875694275
2672,0,0.8922486305236816
2673,0,0.8993738889694214
2674,0,0.9001699686050415
2675,0,0.8645198941230774
2676,0,0.8501767516136169
2677,0,0.8353715538978577
2678,0,0.7857621312141418
2679,0,0.8170329928398132
2680,0,0.8067256808280945
2681,0,0.8929691314697266
2682,0,0.8876392841339111
2683,0,0.9171572923660278
2684,0,0.9464201927185059
2685,0,0.9129205346107483
2686,0,0.9306740760803223
2687,0,0.9318550825119019
2688,0,0.9296839237213135
2689,0,0.9470509886741638
2690,0,0.8289248943328857
2691,0,0.7903038263320923
2692,0,0.9490046501159668
2693,0,0.9293874502182007
2694,0,0.9551581740379333
2695,0,0.9561684131622314
2696,0,1.0042202472686768
2697,0,0.964006245136261
2698,0,0.9806480407714844
2699,0,0.9783551096916199
2700,0,0.9864533543586731
2701,0,0.9855660200119019
2702,0,0.9850884079933167
2703,0,0.9758617281913757
2704,0,0.9864320158958435
2705,0,0.9892566204071045
2706,0,0.9898795485496521
2707,0,0.9745845198631287
2708,0,0.987635612487793
2709,0,0.976292073726654
2710,0,1.0111931562423706
