frame,track,instance_score
2711,0,0.9831780791282654
2712,0,1.004183292388916
2713,0,0.9960596561431885
2714,0,0.9625722169876099
2715,0,0.9659138917922974
2716,0,0.9842265844345093
2717,0,0.9555869102478027
2718,0,0.9550603032112122
2719,0,0.9795382618904114
2720,0,0.9744272232055664
2721,0,0.9627470374107361
2722,0,0.9496097564697266
2723,0,0.9576900005340576
2724,0,0.976152777671814
2725,0,0.9664450287818909
2726,0,0.9535813331604004
2727,0,0.9644179344177246
2728,0,0.9673362970352173
2729,0,0.9668750166893005
2730,0,0.982973575592041
2731,0,0.9648922681808472
2732,0,0.9653466939926147
2733,0,0.9660611748695374
2734,0,0.9574633240699768
2735,0,0.9578644633293152
2736,0,0.961001992225647
2737,0,0.9789631962776184
2738,0,1.0131911039352417
2739,0,1.0068644285202026
2740,0,0.9715433120727539
2741,0,0.9623587131500244
2742,0,0.9528994560241699
2743,0,0.9562570452690125
2744,0,0.9763110280036926
2745,0,0.9602828025817871
2746,0,0.9635859727859497
2747,0,0.9628751277923584
2748,0,0.9649259448051453
2749,0,0.9817619323730469
2750,0,0.9640101790428162
2751,0,0.9659140110015869
2752,0,0.9710168242454529
2753,0,0.9548294544219971
2754,0,0.9447546601295471
2755,0,0.9501731395721436
2756,0,0.9700751304626465
2757,0,0.9915051460266113
2758,0,1.0010560750961304
2759,0,1.0039414167404175
2760,0,0.9639489650726318
2761,0,0.9732334613800049
2762,0,0.9553588628768921
2763,0,0.9903860092163086
2764,0,0.9572071433067322
2765,0,0.965488076210022
2766,0,0.9832597374916077
2767,0,0.9919347167015076
2768,0,0.9960746169090271
2769,0,0.9683051705360413
2770,0,0.9728439450263977
2771,0,0.9775852560997009
2772,0,0.9916203022003174
2773,0,0.9778052568435669
2774,0,0.9763031005859375
2775,0,0.9583266377449036
2776,0,0.9671332836151123
2777,0,0.9790979027748108
2778,0,0.9853004813194275
2779,0,0.9994422197341919
2780,0,0.9883529543876648
2781,0,0.9729437828063965
2782,0,0.9690848588943481
2783,0,1.0062428712844849
2784,0,0.9837079048156738
2785,0,1.0065195560455322
2786,0,1.0049008131027222
2787,0,0.9770885705947876
2788,0,1.0068424940109253
2789,0,0.9773861765861511
2790,0,0.9953796863555908
2791,0,1.0119812488555908
2792,0,1.0102026462554932
2793,0,0.9808944463729858
2794,0,0.9876430630683899
2795,0,0.9639045000076294
2796,0,0.9504269957542419
2797,0,0.9900857210159302
2798,0,1.0036163330078125
2799,0,0.9583255648612976
2800,0,0.9877892136573792
2801,0,0.9892476797103882
2802,0,0.9813969135284424
2803,0,0.9810261726379395
2804,0,1.0035139322280884
2805,0,0.9780053496360779
2806,0,0.9740857481956482
2807,0,0.9886123538017273
2808,0,0.9915494322776794
2809,0,0.9762501120567322
2810,0,0.9743860363960266
2811,0,0.9553669691085815
2812,0,0.9945177435874939
2813,0,0.9529573917388916
2814,0,0.9764502048492432
2815,0,0.9816800355911255
2816,0,1.0022059679031372
2817,0,0.9709279537200928
2818,0,0.976962149143219
2819,0,0.9844253063201904
2820,0,0.9736416935920715
2821,0,0.9800349473953247
2822,0,0.9726422429084778
2823,0,0.9791315793991089
2824,0,1.0070858001708984
2825,0,0.9721804261207581
2826,0,0.9821297526359558
2827,0,0.986638605594635
2828,0,0.9799952507019043
2829,0,0.9795569777488708
2830,0,0.9711708426475525
2831,0,0.9780615568161011
2832,0,0.9615055322647095
2833,0,0.9594144821166992
2834,0,0.9879882335662842
2835,0,0.9809746742248535
2836,0,0.9807518124580383
2837,0,0.9677867889404297
2838,0,0.9770348072052002
2839,0,0.9893283247947693
2840,0,0.970916748046875
2841,0,0.969013512134552
2842,0,0.9677482843399048
2843,0,0.9888613820075989
2844,0,0.9637876152992249
2845,0,0.9654560089111328
2846,0,0.9640820026397705
2847,0,0.9647611379623413
2848,0,0.9906587600708008
2849,0,0.932522177696228
2850,0,0.9705996513366699
2851,0,0.9721168875694275
2852,0,0.979209303855896
2853,0,0.9296841025352478
2854,0,0.8956912755966187
2855,0,0.9655497074127197
2856,0,0.9773719310760498
2857,0,0.9943722486495972
2858,0,0.9890250563621521
2859,0,0.9636980295181274
2860,0,0.988313615322113
2861,0,0.9608258605003357
2862,0,0.9777284860610962
2863,0,1.0015395879745483
2864,0,0.944820761680603
2865,0,1.0399913787841797
2866,0,0.9825257658958435
2867,0,0.9854885935783386
2868,0,0.9855701923370361
2869,0,1.0372854471206665
2870,0,0.9584611058235168
2871,0,0.964720606803894
2872,0,0.9722493290901184
2873,0,0.9457550048828125
2874,0,0.9633692502975464
2875,0,0.976140022277832
2876,0,0.950799822807312
2877,0,0.9375043511390686
2878,0,0.9493115544319153
2879,0,0.965361475944519
2880,0,0.9818440079689026
2881,0,0.9870595932006836
2882,0,0.9725629091262817
2883,0,0.9905182719230652
2884,0,0.9698804020881653
2885,0,0.9831757545471191
2886,0,0.9987952709197998
2887,0,1.0019069910049438
2888,0,0.9950752258300781
2889,0,0.9963035583496094
2890,0,1.0032588243484497
2891,0,0.9793345332145691
2892,0,1.0015538930892944
2893,0,0.9838540554046631
2894,0,0.9950791001319885
2895,0,0.9763553142547607
2896,0,0.992264986038208
2897,0,0.9769753813743591
2898,0,0.9753923416137695
2899,0,0.9767160415649414
2900,0,0.9931883215904236
2901,0,0.9833818078041077
2902,0,0.9904409646987915
2903,0,0.9986492991447449
2904,0,1.0030661821365356
2905,0,0.9955712556838989
2906,0,0.9841599464416504
2907,0,0.9863788485527039
2908,0,0.9745345115661621
2909,0,1.0023481845855713
2910,0,0.9671895503997803
2911,0,0.9620047807693481
2912,0,0.9851151704788208
2913,0,0.9899547100067139
2914,0,0.955966055393219
2915,0,1.0102171897888184
2916,0,0.983235239982605
2917,0,0.9893771409988403
2918,0,0.997602641582489
2919,0,0.980907142162323
2920,0,0.9705732464790344
2921,0,0.992374837398529
2922,0,0.9646701216697693
2923,0,0.9725932478904724
2924,0,0.9616818428039551
2925,0,0.9652886986732483
2926,0,0.9730736017227173
2927,0,0.9719260931015015
2928,0,0.9867079257965088
2929,0,0.9946527481079102
2930,0,0.9731585383415222
2931,0,0.9469375014305115
2932,0,0.9602527618408203
2933,0,0.9670566320419312
2934,0,0.9782452583312988
2935,0,0.9600006341934204
2936,0,0.9714117646217346
2937,0,0.9895799160003662
2938,0,0.9589256644248962
2939,0,0.9813953042030334
2940,0,0.9884650707244873
2941,0,0.9771751761436462
2942,0,0.9708380103111267
2943,0,0.97223961353302
2944,0,0.9703351259231567
2945,0,0.9501703977584839
2946,0,0.983858048915863
2947,0,0.9991289973258972
2948,0,0.9767736196517944
2949,0,0.9663552641868591
2950,0,0.9500063061714172
2951,0,0.9667425751686096
2952,0,0.9709718823432922
2953,0,0.9669514894485474
2954,0,0.9542495608329773
2955,0,0.9816206693649292
2956,0,0.9718077778816223
2957,0,0.9756829738616943
2958,0,0.9646232724189758
2959,0,0.9587439298629761
2960,0,0.9629955291748047
2961,0,0.9592106938362122
2962,0,0.9564197063446045
2963,0,0.9634349346160889
2964,0,0.9614644646644592
2965,0,0.9628865122795105
2966,0,0.9936824440956116
2967,0,0.9745959639549255
2968,0,0.9749670028686523
2969,0,0.9604580402374268
2970,0,0.9681127071380615
2971,0,0.9699458479881287
2972,0,0.9873617887496948
2973,0,0.9890113472938538
2974,0,0.9871456027030945
2975,0,0.9919325113296509
2976,0,0.9808980226516724
2977,0,0.9723227024078369
2978,0,0.9966414570808411
2979,0,0.9612127542495728
2980,0,1.00220787525177
2981,0,0.9847793579101562
2982,0,0.998675525188446
2983,0,1.005906105041504
2984,0,0.9918996691703796
2985,0,0.989478588104248
2986,0,0.9852924346923828
2987,0,0.9483171105384827
2988,0,0.945060133934021
2989,0,0.9555876851081848
2990,0,0.9791417121887207
2991,0,0.9794558882713318
2992,0,0.9861195087432861
2993,0,0.9600338935852051
2994,0,0.972801923751831
2995,0,0.9667218923568726
2996,0,0.9627643823623657
2997,0,0.9690834879875183
2998,0,0.9833455085754395
2999,0,0.9662777185440063
3000,0,0.9769704341888428
3001,0,0.9574066996574402
3002,0,0.9712637066841125
3003,0,0.9702533483505249
3004,0,0.983130693435669
3005,0,0.9470670819282532
3006,0,0.9585967063903809
3007,0,0.9771851301193237
3008,0,0.9692118167877197
3009,0,0.9573606848716736
3010,0,0.9602165818214417
3011,0,0.9721370935440063
3012,0,0.9483938217163086
3013,0,0.97877436876297
3014,0,0.978942334651947
3015,0,0.978619396686554
3016,0,0.9744554162025452
3017,0,0.9683700203895569
3018,0,0.9564011693000793
3019,0,0.9802249670028687
3020,0,0.9592090845108032
3021,0,0.9672284126281738
3022,0,0.9383235573768616
3023,0,0.9534792900085449
3024,0,0.9751715064048767
3025,0,0.9754180908203125
3026,0,0.9735711216926575
3027,0,0.9698169827461243
3028,0,0.9563106298446655
3029,0,0.9642589092254639
3030,0,0.9744412899017334
3031,0,0.9693396687507629
3032,0,0.9655066728591919
3033,0,0.9663563370704651
3034,0,0.9756048321723938
3035,0,0.9910198450088501
3036,0,0.9747036099433899
3037,0,0.9957612156867981
3038,0,0.9656363725662231
3039,0,0.9813602566719055
3040,0,0.9667226672172546
3041,0,1.0074905157089233
3042,0,0.982874870300293
3043,0,0.9825264811515808
3044,0,0.9923876523971558
3045,0,0.9837659001350403
3046,0,1.01048743724823
3047,0,0.997986912727356
3048,0,1.015235185623169
3049,0,0.9851071238517761
3050,0,0.9904959201812744
3051,0,0.9637665748596191
3052,0,0.9944278001785278
3053,0,0.9885817766189575
3054,0,0.9768346548080444
3055,0,0.9698843955993652
3056,0,1.0044474601745605
3057,0,0.9881623983383179
3058,0,0.980996310710907
3059,0,1.0128214359283447
3060,0,1.0112736225128174
3061,0,0.9818609952926636
3062,0,0.9628230333328247
3063,0,0.9954696893692017
3064,0,0.9698402285575867
3065,0,0.9894552826881409
3066,0,0.9851957559585571
3067,0,0.9923216104507446
3068,0,0.9785395860671997
3069,0,0.9877323508262634
3070,0,0.9606893062591553
3071,0,0.9697933197021484
3072,0,0.9887784719467163
3073,0,0.9865765571594238
3074,0,0.9827371835708618
3075,0,0.9759142398834229
3076,0,0.9616796970367432
3077,0,0.9739043116569519
3078,0,0.9761900305747986
3079,0,1.0053726434707642
3080,0,0.9681625962257385
3081,0,0.9703836441040039
3082,0,0.9860545992851257
3083,0,0.9917157888412476
3084,0,1.0042226314544678
3085,0,0.9688381552696228
3086,0,0.9665286540985107
3087,0,0.9471954703330994
3088,0,0.9733908176422119
3089,0,0.9950087666511536
3090,0,0.9677528738975525
3091,0,0.9877583980560303
3092,0,0.9866012930870056
3093,0,0.8839511871337891
3094,0,0.9609228372573853
3095,0,0.9825047254562378
3096,0,0.9918702840805054
3097,0,1.0020713806152344
3098,0,0.9734172224998474
3099,0,0.9502687454223633
3100,0,0.9868794679641724
3101,0,0.9251805543899536
3102,0,0.9900864362716675
3103,0,0.9919237494468689
3104,0,0.9917072057723999
3105,0,0.9805303812026978
3106,0,0.973002016544342
3107,0,0.9376323819160461
3108,0,0.9694441556930542
3109,0,0.9825424551963806
3110,0,0.9755560755729675
3111,0,0.9670840501785278
3112,0,0.9832824468612671
3113,0,0.9536054134368896
3114,0,0.9860812425613403
3115,0,0.9675505757331848
3116,0,0.99333256483078
3117,0,0.9834985733032227
3118,0,0.9715137481689453
3119,0,0.9813780188560486
3120,0,1.0098868608474731
3121,0,1.0204225778579712
3122,0,1.0075901746749878
3123,0,0.9922100901603699
3124,0,0.9813644886016846
3125,0,1.0024851560592651
3126,0,1.0114729404449463
3127,0,0.9792654514312744
3128,0,0.9900988340377808
3129,0,0.9822918772697449
3130,0,0.9968504905700684
3131,0,0.9904813766479492
3132,0,0.9618323445320129
3133,0,0.9784181118011475
3134,0,0.9945249557495117
3135,0,0.9449750781059265
3136,0,0.9651060700416565
3137,0,0.9884600043296814
3138,0,0.977727472782135
3139,0,0.969447910785675
3140,0,0.9793421030044556
3141,0,0.9653163552284241
3142,0,0.9794117212295532
3143,0,0.976364016532898
3144,0,0.9463558197021484
3145,0,0.9794465899467468
3146,0,0.9593986868858337
3147,0,0.9470234513282776
3148,0,0.9572028517723083
3149,0,0.937478244304657
3150,0,0.9377225041389465
3151,0,0.9781455993652344
3152,0,1.009001612663269
3153,0,0.9847124814987183
3154,0,0.996159017086029
3155,0,0.9844985008239746
3156,0,0.9584383368492126
3157,0,0.9661440849304199
3158,0,0.9934922456741333
3159,0,0.9700605273246765
3160,0,0.9663235545158386
3161,0,0.9972421526908875
3162,0,0.9985300302505493
3163,0,0.9850749373435974
3164,0,0.9843642711639404
3165,0,0.969227135181427
3166,0,0.9906152486801147
3167,0,0.9840261936187744
3168,0,0.9990604519844055
3169,0,0.9703361988067627
3170,0,0.974122166633606
3171,0,0.9682096242904663
3172,0,0.9937599897384644
3173,0,1.0080028772354126
3174,0,0.9713818430900574
3175,0,0.9913777112960815
3176,0,0.9887979030609131
3177,0,0.9664080142974854
3178,0,0.9774531126022339
3179,0,0.9937999248504639
3180,0,0.9990654587745667
3181,0,0.9946200251579285
3182,0,0.9984782934188843
3183,0,0.9977441430091858
3184,0,0.9965872764587402
3185,0,0.9985532164573669
3186,0,0.9712128639221191
3187,0,0.9754944443702698
3188,0,0.989598274230957
3189,0,0.9621378183364868
3190,0,0.9891721606254578
3191,0,0.9635135531425476
3192,0,0.9649349451065063
3193,0,0.9797696471214294
3194,0,0.974138617515564
3195,0,0.9449198842048645
3196,0,0.9387845396995544
3197,0,0.9452642798423767
3198,0,0.9694835543632507
3199,0,0.9624209403991699
3200,0,0.8833061456680298
3201,0,0.9398456811904907
3202,0,0.9852390885353088
3203,0,0.9984996914863586
3204,0,0.9857355952262878
3205,0,0.9710972309112549
3206,0,0.9848501682281494
3207,0,0.9831648468971252
3208,0,0.9824141263961792
3209,0,0.9868243932723999
3210,0,0.9762243628501892
3211,0,0.9595737457275391
3212,0,0.9773131012916565
3213,0,0.9902079701423645
3214,0,0.9779263734817505
3215,0,0.9890620708465576
3216,0,0.9678063988685608
3217,0,0.9731649160385132
3218,0,0.9710981249809265
3219,0,0.98158198595047
3220,0,0.9950536489486694
3221,0,0.986648440361023
3222,0,0.9821090698242188
3223,0,0.9952986836433411
3224,0,0.9876264929771423
3225,0,1.0044490098953247
3226,0,0.9721458554267883
3227,0,0.9892059564590454
3228,0,0.9890548586845398
3229,0,0.9739090204238892
3230,0,0.958749532699585
3231,0,0.9838351607322693
3232,0,0.9762361645698547
3233,0,0.9734841585159302
3234,0,0.9919025897979736
3235,0,0.9925179481506348
3236,0,0.9689366817474365
3237,0,1.014359712600708
3238,0,0.9922273755073547
3239,0,0.9762355089187622
3240,0,0.9980055093765259
3241,0,0.9718330502510071
3242,0,0.9543919563293457
3243,0,0.9561699032783508
3244,0,0.9212939143180847
3245,0,0.9472759366035461
3246,0,0.9265703558921814
3247,0,0.9118452072143555
3248,0,0.9157012701034546
3249,0,0.8974443078041077
3250,0,0.9210417866706848
3251,0,0.4407309889793396
3252,0,0.8629868626594543
3253,0,0.9161798357963562
3254,0,0.8706654906272888
3255,0,0.9353671073913574
3256,0,0.896679162979126
3257,0,0.9495254158973694
3258,0,0.969825267791748
3259,0,0.9420827627182007
3260,0,0.9791038632392883
3261,0,0.974635660648346
3262,0,0.9779177904129028
3263,0,0.9751691818237305
3264,0,0.9661707878112793
3265,0,0.9701017141342163
3266,0,0.9732810854911804
3267,0,0.9822131395339966
3268,0,0.9873441457748413
3269,0,0.9577988982200623
3270,0,0.9781748652458191
3271,0,0.986970067024231
3272,0,0.9565743207931519
3273,0,0.9552956819534302
3274,0,0.971566915512085
3275,0,0.9755445718765259
3276,0,0.990259051322937
3277,0,0.9739798903465271
3278,0,0.9859926700592041
3279,0,0.952458918094635
3280,0,0.9628629088401794
3281,0,0.963735818862915
3282,0,0.9368028044700623
3283,0,0.9919041991233826
3284,0,1.0010402202606201
3285,0,0.9527369141578674
3286,0,0.9856281876564026
3287,0,0.9784602522850037
3288,0,0.9547716379165649
3289,0,0.9538450837135315
3290,0,0.9699481129646301
3291,0,0.9858070015907288
3292,0,0.9730493426322937
3293,0,1.0085891485214233
3294,0,0.972793459892273
3295,0,0.9657589793205261
3296,0,1.0001139640808105
3297,0,0.9953657984733582
3298,0,0.9740957021713257
3299,0,0.9708436131477356
3300,0,0.9771630764007568
3301,0,0.9784690141677856
3302,0,0.982596755027771
3303,0,0.9911409616470337
3304,0,1.0058794021606445
3305,0,0.9665627479553223
3306,0,0.9880370497703552
3307,0,0.9733754396438599
3308,0,0.9778727293014526
3309,0,0.9617409706115723
3310,0,0.9636520147323608
3311,0,0.9684159755706787
3312,0,0.9861248731613159
3313,0,1.0105795860290527
3314,0,0.9729776978492737
3315,0,0.9947168827056885
3316,0,0.9861355423927307
3317,0,1.001453161239624
3318,0,1.0003886222839355
3319,0,0.9798770546913147
3320,0,0.9825082421302795
3321,0,0.9768194556236267
3322,0,0.9758572578430176
3323,0,0.9939959645271301
3324,0,0.9828174710273743
3325,0,0.9739988446235657
3326,0,0.9715954661369324
3327,0,0.9703695178031921
3328,0,0.9415318369865417
3329,0,0.9550163745880127
3330,0,0.9415344595909119
3331,0,0.9820454120635986
3332,0,0.9658114910125732
3333,0,0.9703998565673828
3334,0,0.9536886215209961
3335,0,0.9617243409156799
3336,0,0.9627953171730042
3337,0,0.9772522449493408
3338,0,0.9925940632820129
3339,0,1.0005624294281006
3340,0,0.968957781791687
3341,0,0.963645339012146
3342,0,0.9482982158660889
3343,0,0.9859483242034912
3344,0,0.982733428478241
3345,0,0.9955762624740601
3346,0,0.9911425113677979
3347,0,0.9676966071128845
3348,0,0.9848360419273376
3349,0,0.9610108733177185
3350,0,0.995792031288147
3351,0,0.9695594310760498
3352,0,0.9753749966621399
3353,0,0.9804664850234985
3354,0,0.9822795987129211
3355,0,0.983379065990448
3356,0,0.9787889719009399
3357,0,0.9966964721679688
3358,0,0.9915493726730347
3359,0,0.9888102412223816
3360,0,0.989086389541626
3361,0,0.966080904006958
3362,0,0.9982017874717712
3363,0,0.9962630271911621
3364,0,0.9818803071975708
3365,0,0.9860357046127319
3366,0,0.9807015657424927
3367,0,1.0045487880706787
3368,0,0.991166889667511
3369,0,1.003583312034607
3370,0,0.9687288403511047
3371,0,0.9691952466964722
3372,0,0.9759935140609741
3373,0,0.9528984427452087
3374,0,0.9627959132194519
3375,0,0.9806150197982788
3376,0,0.9692890048027039
3377,0,0.9578832983970642
3378,0,0.9707556366920471
3379,0,0.9579899907112122
3380,0,0.98847895860672
3381,0,0.9750978350639343
3382,0,0.9629971981048584
3383,0,0.9492400884628296
3384,0,0.9752653241157532
3385,0,0.9680137038230896
3386,0,0.9903109669685364
3387,0,0.9587522149085999
3388,0,0.9680551290512085
3389,0,0.9880322813987732
3390,0,0.9858874678611755
3391,0,0.9670027494430542
3392,0,0.9668335318565369
3393,0,0.9796813726425171
3394,0,0.9705268740653992
3395,0,0.9594951868057251
3396,0,0.9544466137886047
3397,0,0.9562889933586121
3398,0,0.9628461003303528
3399,0,0.9536980986595154
3400,0,0.9474523663520813
3401,0,0.9589539766311646
3402,0,0.956997811794281
3403,0,0.9754812121391296
3404,0,0.9577720165252686
3405,0,0.9416700601577759
3406,0,0.977523148059845
3407,0,0.9631975293159485
3408,0,0.9592366218566895
3409,0,0.9691168069839478
3410,0,0.984622597694397
3411,0,0.9602633714675903
3412,0,0.9895726442337036
3413,0,0.9688962697982788
3414,0,0.9819372296333313
3415,0,0.9822559952735901
3416,0,0.957869291305542
3417,0,0.9226985573768616
3418,0,0.9495524168014526
3419,0,0.978784441947937
3420,0,0.9693641066551208
3421,0,0.9463695883750916
3422,0,0.9961746335029602
3423,0,0.9720711708068848
3424,0,0.950687050819397
3425,0,0.9626771211624146
3426,0,0.9742566347122192
3427,0,0.9427120685577393
3428,0,0.9502354860305786
3429,0,1.0074727535247803
3430,0,0.9756694436073303
3431,0,0.9910733699798584
3432,0,0.9667974710464478
3433,0,0.9667422771453857
3434,0,0.9763452410697937
3435,0,0.9549566507339478
3436,0,0.9645313024520874
3437,0,0.9856311678886414
3438,0,0.9782328009605408
3439,0,0.9646452069282532
3440,0,0.9906712174415588
3441,0,1.0065298080444336
3442,0,1.0147861242294312
3443,0,1.0041590929031372
3444,0,1.002393126487732
3445,0,0.9734586477279663
3446,0,1.0189567804336548
3447,0,1.0066781044006348
3448,0,0.9710091352462769
3449,0,0.9810307025909424
3450,0,0.9917360544204712
3451,0,0.972372829914093
3452,0,0.9793671369552612
3453,0,0.9659885168075562
3454,0,0.9870941042900085
3455,0,0.9757704734802246
3456,0,0.9677248597145081
3457,0,0.9521154761314392
3458,0,0.980144202709198
3459,0,0.9654937386512756
3460,0,0.9774506688117981
3461,0,0.9572494029998779
3462,0,0.984599232673645
3463,0,0.9751338362693787
3464,0,0.9693208932876587
3465,0,0.9595589637756348
3466,0,0.9884107112884521
3467,0,0.9769047498703003
3468,0,0.9871129989624023
3469,0,0.9715542793273926
3470,0,0.9461489915847778
3471,0,0.9760730862617493
3472,0,0.9594195485115051
3473,0,0.9922509789466858
3474,0,0.9864128828048706
3475,0,0.989702582359314
3476,0,0.9843422174453735
3477,0,0.9855570197105408
3478,0,0.9746840596199036
3479,0,0.9768894910812378
3480,0,0.9711459875106812
3481,0,0.9807875156402588
3482,0,0.9742321372032166
3483,0,0.9519149661064148
3484,0,0.9843758344650269
3485,0,0.9564650058746338
3486,0,0.964272141456604
3487,0,0.9447111487388611
3488,0,0.9767273664474487
3489,0,0.9829099774360657
3490,0,0.9642823338508606
3491,0,0.9720991849899292
3492,0,0.9887754917144775
3493,0,0.9691359996795654
3494,0,0.9640053510665894
3495,0,0.992847204208374
3496,0,0.9774621725082397
3497,0,0.9832347631454468
3498,0,0.9878740906715393
3499,0,0.9973497986793518
3500,0,1.0032975673675537
3501,0,0.9816556572914124
3502,0,0.9880203008651733
3503,0,0.9746919870376587
3504,0,0.9916611313819885
3505,0,0.9766732454299927
3506,0,0.9884483814239502
3507,0,0.975425124168396
3508,0,0.9755836725234985
3509,0,0.9809228777885437
3510,0,0.9773915410041809
3511,0,0.9872338771820068
3512,0,0.9989944100379944
3513,0,0.9650802612304688
3514,0,0.9758283495903015
3515,0,0.9661608934402466
3516,0,0.9646967053413391
3517,0,0.9669848084449768
3518,0,0.991220235824585
3519,0,0.9703725576400757
3520,0,0.9574070572853088
3521,0,1.0004112720489502
3522,0,1.0004675388336182
3523,0,0.993118941783905
3524,0,0.9882542490959167
3525,0,0.9722656607627869
3526,0,0.9737961292266846
3527,0,0.9807447195053101
3528,0,0.9699944853782654
3529,0,0.9825277924537659
3530,0,0.977112889289856
3531,0,0.9755500555038452
3532,0,0.9703960418701172
3533,0,0.9777855277061462
3534,0,0.9944339394569397
3535,0,0.9722540974617004
3536,0,0.9828325510025024
3537,0,0.9693172574043274
3538,0,0.9614235758781433
3539,0,0.9714488983154297
3540,0,0.9747805595397949
3541,0,0.9729354977607727
3542,0,0.9643563032150269
3543,0,0.9778582453727722
3544,0,0.9736002683639526
3545,0,0.9672732949256897
3546,0,0.9821065664291382
3547,0,0.9531550407409668
3548,0,0.9882085919380188
3549,0,0.9633035659790039
3550,0,0.9852737784385681
3551,0,0.9656059145927429
3552,0,0.9804748296737671
3553,0,0.9720402956008911
3554,0,0.970799446105957
3555,0,0.9697281122207642
3556,0,0.9721153378486633
3557,0,0.978256106376648
3558,0,0.9816945195198059
3559,0,0.9898524880409241
3560,0,0.9923855066299438
3561,0,0.9926455020904541
3562,0,0.9344677925109863
3563,0,0.9872142672538757
3564,0,1.0002132654190063
3565,0,0.992043137550354
3566,0,0.9699335098266602
3567,0,1.0027278661727905
3568,0,0.9912133812904358
3569,0,0.9753829836845398
3570,0,0.9972038269042969
3571,0,1.000801920890808
3572,0,0.9976581931114197
3573,0,0.9825603365898132
3574,0,0.9894348382949829
3575,0,0.9911359548568726
3576,0,0.9878907799720764
3577,0,0.9700141549110413
3578,0,0.9786359071731567
3579,0,0.9881302118301392
3580,0,0.9533330798149109
3581,0,0.9852391481399536
3582,0,0.9821699857711792
3583,0,0.9918408989906311
3584,0,0.9980121850967407
3585,0,0.993996798992157
3586,0,0.972594141960144
3587,0,0.9718193411827087
3588,0,0.9952747225761414
3589,0,0.9769855737686157
3590,0,0.9960172772407532
3591,0,1.0142531394958496
3592,0,0.9975008368492126
3593,0,0.9743393659591675
3594,0,0.9971684813499451
3595,0,0.9880738854408264
3596,0,1.0076011419296265
3597,0,0.9732738137245178
3598,0,0.9897938966751099
3599,0,0.9642191529273987
3600,0,0.965589165687561
